Plan_Type,Smoker_Status,Number_of_Pref_classes,Number_Of_Deaths,Actual_Death_Amount,Exposure_Amount,AE_Expected_Death_QX7580E_by_Amount,AE_Expected_Death_QX2001VBT_by_Amount,AE_Expected_Death_QX2008VBT_by_Amount,AE_Expected_Death_QX2008VBTLU_by_Amount,AE_Expected_Death_QX2015VBT_by_Amount,AE_ExpDeathQx2015VBTwMI_byAmt,AE_Cen2MomP1wMI_byAmt,AE_Cen2MomP2wMI_byAmt,AE_Cen3MomP1wMI_byAmt,AE_Cen3MomP2wMI_byAmt,AE_Cen3MomP3wMI_byAmt,AE_Cen2MomP1_byAmt,AE_Cen2MomP2_byAmt,AE_Cen3MomP1_byAmt,AE_Cen3MomP2_byAmt,AE_Cen3MomP3_byAmt
UL,NonSmoker,3.0,18218.0,12612486302.0,1534057566384.047,0.5327,0.6114,0.6837,0.5619,0.7983,0.7952,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VL,NonSmoker,2.0,18614.0,5193021148.0,1419808855154.0479,0.4293,0.5962,0.8686,0.6209,0.9913,0.9848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Other,NonSmoker,2.0,140.0,39941733.0,13300417839.775484,0.5019,0.6743,0.9669,0.6527,1.1437,1.1387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Term,NonSmoker,3.0,63292.0,22183760153.0,21304113610188.285,0.2890,0.4502,0.6949,0.4126,0.8321,0.8267,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000
VL,,0.0,2842.0,212430227.0,151839060912.51187,0.6856,0.8852,1.0606,0.8780,1.1553,1.1458,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000
VL,NonSmoker,4.0,382.0,180081464.0,168356964079.34738,0.3347,0.5137,0.7274,0.4329,0.8827,0.8813,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Other,NonSmoker,4.0,23.0,20541397.0,77460625221.18513,0.0946,0.1552,0.2241,0.1229,0.2649,0.2655,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ULSG,Smoker,2.0,4967.0,983941531.0,138318651064.3966,1.0634,0.7747,0.8158,0.6696,0.8444,0.8408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ULSG,UNKNOWN,0.0,5.0,450000.0,1386607294.8952227,0.3781,0.5137,0.5736,0.4726,0.6236,0.6350,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Perm,NonSmoker,3.0,9114.0,2244537283.0,2219754490635.112,0.3583,0.5518,0.7984,0.4763,0.9512,0.9506,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
Perm,Smoker,2.0,8149.0,854421370.0,223265038378.61798,0.8647,0.6806,0.7913,0.6338,0.8896,0.8870,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Term,Smoker,2.0,19630.0,3884687437.0,1622574581007.4712,0.8593,0.6502,0.8026,0.5694,0.9015,0.8951,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000
Term,NonSmoker,0.0,57839.0,9323188068.0,6282092007115.085,0.3099,0.4738,0.7307,0.4606,0.8824,0.8756,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000
VLSG,NonSmoker,2.0,6511.0,1912817852.0,669787160456.3662,0.4091,0.5801,0.8661,0.5892,1.0043,1.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VLSG,,0.0,353.0,84047207.0,93477029198.95421,0.8568,1.1843,1.4774,1.1477,1.5796,1.5670,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000
Perm,NonSmoker,4.0,465.0,70025657.0,69542878837.36536,0.3489,0.5353,0.7361,0.4406,0.8942,0.8952,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
VL,Smoker,0.0,15896.0,1429207056.0,168529766385.53137,0.9618,0.7750,0.8860,0.7763,1.0020,0.9937,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UL,,0.0,29357.0,1692621300.0,520403360437.7197,0.7341,0.8888,1.0365,0.8947,1.0990,1.0929,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ULSG,NonSmoker,2.0,15461.0,8315915537.0,464958444572.48,0.6320,0.7246,0.8317,0.7106,0.9209,0.9171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Perm,NonSmoker,0.0,533217.0,28555245669.0,4108880606231.2734,0.4675,0.6181,0.8243,0.6759,0.9542,0.9498,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VLSG,Smoker,2.0,1242.0,310095836.0,84042818799.83092,0.9491,0.6917,0.8356,0.6281,0.9020,0.8973,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UL,Smoker,0.0,71407.0,4633839382.0,390124323071.4404,1.1680,0.9546,1.0598,0.9495,1.2352,1.2248,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Other,Smoker,0.0,106.0,7534221.0,722908036.8243339,1.3709,1.0993,1.1769,1.0253,1.3829,1.3751,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
ULSG,NonSmoker,4.0,8840.0,3600038678.0,1771206712363.635,0.3630,0.4959,0.6213,0.4154,0.7699,0.7692,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Perm,UNKNOWN,0.0,19598.0,404458597.0,242974133573.52075,0.6380,0.7855,0.8975,0.7745,0.9817,0.9978,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VLSG,Smoker,0.0,4050.0,262641783.0,31487426743.01526,0.9615,0.7668,0.8680,0.7618,0.9525,0.9502,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ULSG,NonSmoker,0.0,15924.0,2749269497.0,364879169567.4964,0.5795,0.7060,0.8419,0.6730,0.9856,0.9826,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Perm,NonSmoker,2.0,54421.0,9175129011.0,2235950818358.9243,0.4144,0.5713,0.7911,0.6092,0.9012,0.8968,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VL,Smoker,2.0,2914.0,510687885.0,104824449866.27623,0.9296,0.6966,0.8574,0.6786,0.9298,0.9235,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UL,UNKNOWN,0.0,2567.0,155707065.0,12652064609.712337,0.6886,0.8299,0.9658,0.8116,1.0675,1.0841,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
Other,UNKNOWN,0.0,3.0,392803.0,973221436.103245,0.4143,0.5362,0.5647,0.5016,0.6685,0.6796,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
Term,Smoker,0.0,28964.0,2332811615.0,577004344048.2504,1.0842,0.8065,1.0242,0.7762,1.1574,1.1482,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000
Perm,Smoker,0.0,215513.0,7799979086.0,531063960445.4056,0.9810,0.8230,0.8847,0.8066,1.0545,1.0476,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ULSG,NonSmoker,3.0,32598.0,18984599578.0,3209941177412.0073,0.4945,0.5977,0.7024,0.5439,0.8285,0.8272,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UL,NonSmoker,0.0,286570.0,23818428126.0,2718356519558.0093,0.5569,0.7377,0.9789,0.7963,1.1400,1.1327,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ULSG,,0.0,310.0,30029654.0,63413442129.74939,0.1539,0.1678,0.2129,0.2055,0.2134,0.2180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VLSG,NonSmoker,4.0,824.0,314331107.0,338178819678.008,0.3115,0.4802,0.6829,0.4002,0.8235,0.8219,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ULSG,Smoker,0.0,2949.0,327420231.0,58333310712.28316,1.3957,1.0871,1.1766,0.9969,1.2830,1.2770,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Other,,0.0,2440.0,51461933.0,4000739300.6073246,0.6150,0.7264,0.8556,0.7386,0.9471,0.9386,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
VLSG,NonSmoker,3.0,2202.0,1118869299.0,755718147047.3951,0.3659,0.5330,0.7559,0.4753,0.9030,0.9024,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Term,,0.0,18253.0,441377608.0,159827915615.40176,0.6655,0.8569,1.1123,0.7862,1.2574,1.2458,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000
UL,Smoker,2.0,9553.0,1081439274.0,139723444965.29532,1.0983,0.8476,0.9283,0.7692,1.0097,1.0022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Other,Smoker,2.0,41.0,10129376.0,9342498868.5024,0.4804,0.3713,0.4037,0.2776,0.4686,0.4678,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VLSG,UNKNOWN,0.0,34.0,9264793.0,7985823037.209754,0.8487,1.1632,1.4876,1.1895,1.5534,1.5832,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000
Other,NonSmoker,0.0,667.0,75706973.0,12932121077.820225,0.5100,0.6553,0.8420,0.6779,0.9798,0.9755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VL,NonSmoker,0.0,40065.0,4389607425.0,1047507922717.2225,0.4530,0.6322,0.9010,0.6791,1.0449,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Perm,,0.0,3060541.0,35695499719.0,2668566964598.948,0.6413,0.7648,0.9019,0.7718,0.9995,0.9933,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
Term,NonSmoker,2.0,77384.0,10759934611.0,10957954082667.81,0.3567,0.5619,0.8630,0.5102,1.0323,1.0272,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000
VLSG,NonSmoker,0.0,11195.0,1028746886.0,245843939817.25977,0.4583,0.6356,0.9039,0.6723,1.0605,1.0606,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UL,NonSmoker,4.0,1642.0,952169826.0,420664752540.0036,0.4275,0.5753,0.6956,0.4744,0.8795,0.8770,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VL,UNKNOWN,0.0,388.0,16515501.0,9968338758.80516,0.6114,0.7709,0.9378,0.7490,1.0202,1.0380,0.0000,0.0006,0.0000,0.0000,0.0000,0.0000,0.0006,0.0000,0.0000,0.0000
Term,NonSmoker,4.0,69571.0,29862292511.0,31666211083730.84,0.2769,0.4396,0.6666,0.3852,0.8016,0.7983,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
UL,NonSmoker,2.0,64117.0,12111819012.0,1203933143680.7932,0.5531,0.7077,0.8977,0.7326,1.0089,1.0031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
VL,NonSmoker,3.0,2674.0,1247398416.0,747288344811.4689,0.4074,0.5887,0.8329,0.5389,0.9838,0.9765,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Other,NonSmoker,3.0,216.0,96025418.0,53612380887.63936,0.5008,0.7555,1.0361,0.6160,1.2684,1.2636,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
Term,UNKNOWN,0.0,148.0,9478931.0,4291453032.533685,0.5326,0.6749,0.8595,0.6233,0.9744,0.9911,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000